-- Merging decision tree log ---
application
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\sanik\OneDrive\Desktop\flutterr\cache-me-if-you-can-Pawcrastinot-1-12-\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.preference:preference:1.2.1] C:\Users\sanik\.gradle\caches\transforms-3\bd933e8c9807d6057da6ab4ca596a815\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sanik\.gradle\caches\transforms-3\f3a54c769cd48b0fad9575a951387678\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sanik\.gradle\caches\transforms-3\f3a54c769cd48b0fad9575a951387678\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sanik\.gradle\caches\transforms-3\7e9b8fe06da40e6d161209915874479d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sanik\.gradle\caches\transforms-3\7e9b8fe06da40e6d161209915874479d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sanik\.gradle\caches\transforms-3\6e08cf834e5238f6c4e90ac31f4959be\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sanik\.gradle\caches\transforms-3\6e08cf834e5238f6c4e90ac31f4959be\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\a0a56fd1fa3503dcc7e7385c6a7b1cda\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\a0a56fd1fa3503dcc7e7385c6a7b1cda\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\280e4b27384b2f46a3889b1e3e0b3afa\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\280e4b27384b2f46a3889b1e3e0b3afa\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\e20c0ae92eecb8411dd043d74f75c353\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\e20c0ae92eecb8411dd043d74f75c353\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sanik\.gradle\caches\transforms-3\84179a04445595941f2e0ef27716ce2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sanik\.gradle\caches\transforms-3\84179a04445595941f2e0ef27716ce2d\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sanik\.gradle\caches\transforms-3\9051ffd41cdfb60ff2be8e10c930d62f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\sanik\.gradle\caches\transforms-3\9051ffd41cdfb60ff2be8e10c930d62f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sanik\.gradle\caches\transforms-3\5eff41607a59f3c7fe12311da8aeb572\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sanik\.gradle\caches\transforms-3\5eff41607a59f3c7fe12311da8aeb572\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sanik\.gradle\caches\transforms-3\ee71f66c0c174f283035f34351ef90f9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\sanik\.gradle\caches\transforms-3\ee71f66c0c174f283035f34351ef90f9\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sanik\.gradle\caches\transforms-3\288d09ec1a075e09d36f15a1453a1d81\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\sanik\.gradle\caches\transforms-3\288d09ec1a075e09d36f15a1453a1d81\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sanik\.gradle\caches\transforms-3\1b15db1e5ab8c1fac7a399d06bdd5a1f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sanik\.gradle\caches\transforms-3\1b15db1e5ab8c1fac7a399d06bdd5a1f\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\ed24653d9cfe610f2ecfe1e8c2433ba2\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\ed24653d9cfe610f2ecfe1e8c2433ba2\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sanik\.gradle\caches\transforms-3\8f56cd72d620262842dce660018fad3d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\sanik\.gradle\caches\transforms-3\8f56cd72d620262842dce660018fad3d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\11ef3698eb258bb54e3ea681823e9132\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\11ef3698eb258bb54e3ea681823e9132\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\739a8df2229d93d7805675dc4de6f544\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\739a8df2229d93d7805675dc4de6f544\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\10aa45f4f2a3c0011f39831efd8c6872\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\10aa45f4f2a3c0011f39831efd8c6872\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\a3f0c3d460a82006ebcbee186e7d8cbf\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\a3f0c3d460a82006ebcbee186e7d8cbf\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\845df4bb2a29e3af58c689a48625d68a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\845df4bb2a29e3af58c689a48625d68a\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\f8905067a7dfff8150aab23eaedc0173\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\f8905067a7dfff8150aab23eaedc0173\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sanik\.gradle\caches\transforms-3\ac08ffbc8f94269008ac561e49e9d146\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\sanik\.gradle\caches\transforms-3\ac08ffbc8f94269008ac561e49e9d146\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sanik\.gradle\caches\transforms-3\126f7ffbab6ba45374952d5c3d64bab5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\sanik\.gradle\caches\transforms-3\126f7ffbab6ba45374952d5c3d64bab5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\77a4a1440fc3e408e566e3f4065056e2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\77a4a1440fc3e408e566e3f4065056e2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sanik\.gradle\caches\transforms-3\105c02743f6ded3802a3f53da653e3fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sanik\.gradle\caches\transforms-3\105c02743f6ded3802a3f53da653e3fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\886f33892e2905bb9f9f3955ea559d85\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\886f33892e2905bb9f9f3955ea559d85\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\2f05da193548a0322995d9d057ab2790\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\2f05da193548a0322995d9d057ab2790\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\2ad337ba78eaefaa3d6bcdee7a4f481b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\2ad337ba78eaefaa3d6bcdee7a4f481b\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\sanik\.gradle\caches\transforms-3\3044a4fb936902c0a5e2d7e47320e7b9\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\sanik\.gradle\caches\transforms-3\09faf0f006946ae49c4523363c7fa437\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\sanik\.gradle\caches\transforms-3\09faf0f006946ae49c4523363c7fa437\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\sanik\.gradle\caches\transforms-3\a50faf24c007823f78dae11b48e09145\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\sanik\.gradle\caches\transforms-3\a50faf24c007823f78dae11b48e09145\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\sanik\.gradle\caches\transforms-3\90e6da078281534d967411b9a312b063\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\sanik\.gradle\caches\transforms-3\90e6da078281534d967411b9a312b063\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\7a9ec70e1c7afd1e2979689d77cc6db6\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\7a9ec70e1c7afd1e2979689d77cc6db6\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1bfecb2a6e73dbeae5699581a4acf029\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1bfecb2a6e73dbeae5699581a4acf029\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\6e2e98041f56b71b9778f6f46fca1909\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\6e2e98041f56b71b9778f6f46fca1909\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\0394694c68a769a80abc37718abb6149\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\0394694c68a769a80abc37718abb6149\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\26369cca6b5ed73665800b8f4f891411\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\26369cca6b5ed73665800b8f4f891411\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\1683e42b19361519d9c832c6fc17db8c\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\a56a012dbc0c4b5097af6c8aef5a9e6f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\a56a012dbc0c4b5097af6c8aef5a9e6f\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\ab2de35f644a94f0e5664f9f6d91b051\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\sanik\.gradle\caches\transforms-3\ab2de35f644a94f0e5664f9f6d91b051\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sanik\.gradle\caches\transforms-3\733594c876ab10a696a853aff6a75868\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\sanik\.gradle\caches\transforms-3\733594c876ab10a696a853aff6a75868\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sanik\.gradle\caches\transforms-3\559cda6083044792da65f7e4dd88854a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\sanik\.gradle\caches\transforms-3\559cda6083044792da65f7e4dd88854a\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sanik\.gradle\caches\transforms-3\b5e000a942bf6acf8dfaba545f9b6a5a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sanik\.gradle\caches\transforms-3\b5e000a942bf6acf8dfaba545f9b6a5a\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sanik\.gradle\caches\transforms-3\94452b5098503a854c06e6aff308803f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sanik\.gradle\caches\transforms-3\94452b5098503a854c06e6aff308803f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sanik\.gradle\caches\transforms-3\990318c8a6cf56a5cfb8cf3523a481f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sanik\.gradle\caches\transforms-3\990318c8a6cf56a5cfb8cf3523a481f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\a2cb8451a1e6de29d59c5c1f80518caf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sanik\.gradle\caches\transforms-3\a2cb8451a1e6de29d59c5c1f80518caf\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\c3062dd8ba6fd0c88ffa407ac0c2dc2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\c3062dd8ba6fd0c88ffa407ac0c2dc2c\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\4f9e9e7116f8ef5dab89f1c1011ac197\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sanik\.gradle\caches\transforms-3\4f9e9e7116f8ef5dab89f1c1011ac197\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sanik\.gradle\caches\transforms-3\16c112b23e350c474da8cb7ffeefbd87\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sanik\.gradle\caches\transforms-3\16c112b23e350c474da8cb7ffeefbd87\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sanik\.gradle\caches\transforms-3\2276bb5605a0bcbbb1154aba005be441\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sanik\.gradle\caches\transforms-3\2276bb5605a0bcbbb1154aba005be441\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\sanik\.gradle\caches\transforms-3\9632733649531fa6643143d7d69fd390\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\sanik\.gradle\caches\transforms-3\9632733649531fa6643143d7d69fd390\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\21891c331b01c16a0f4049b5132522dc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sanik\.gradle\caches\transforms-3\21891c331b01c16a0f4049b5132522dc\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\d5db1fd2145531d6de35c4d10ec96796\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\d5db1fd2145531d6de35c4d10ec96796\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\fc7386024b8d42bbaaa15fac41f67f4f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\fc7386024b8d42bbaaa15fac41f67f4f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\3429bd33396cf7e60337027ee972e611\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\3429bd33396cf7e60337027ee972e611\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sanik\.gradle\caches\transforms-3\610a24f65ceda72e11a410bfc109e83e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\sanik\.gradle\caches\transforms-3\610a24f65ceda72e11a410bfc109e83e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\eceffa01ef89ee7c067f40aa2e987f29\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\eceffa01ef89ee7c067f40aa2e987f29\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\8c06e965287e44b9b4dedcbcbd509be9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sanik\.gradle\caches\transforms-3\8c06e965287e44b9b4dedcbcbd509be9\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\f405960e637b5ad895621419dfb50611\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sanik\.gradle\caches\transforms-3\f405960e637b5ad895621419dfb50611\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\0c8289cd5c0548767a9d447a24ec651b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\sanik\.gradle\caches\transforms-3\0c8289cd5c0548767a9d447a24ec651b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\sanik\.gradle\caches\transforms-3\b075e3b98116bdd00501a37c1349a575\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\sanik\.gradle\caches\transforms-3\b075e3b98116bdd00501a37c1349a575\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
